一	yi1	one / 1 / single / a (article) / as soon as / entire / whole / all / throughout / "one" radical in Chinese characters (Kangxi radical 1)	y	Ø1
一	yi1	one / 1 / single / a (article) / as soon as / entire / whole / all / throughout / "one" radical in Chinese characters (Kangxi radical 1)	y	Ø1
七	qi1	seven / 7	qi	Ø1
七	qi1	seven / 7	qi	Ø1
三	san1	surname San	s	an1
三	san1	surname San	s	an1
三	san1	three / 3	s	an1
三	san1	three / 3	s	an1
上	shang3	see 上聲|上声[shang3 sheng1]	sh	ang3
上	shang3	see 上聲|上声[shang3 sheng1]	sh	ang3
上	shang4	on top / upon / above / upper / previous / first (of multiple parts) / to climb / to get onto / to go up / to attend (class or university)	sh	ang4
上	shang4	on top / upon / above / upper / previous / first (of multiple parts) / to climb / to get onto / to go up / to attend (class or university)	sh	ang4
下	xia4	down / downwards / below / lower / later / next (week etc) / second (of two parts) / to decline / to go down / to arrive at (a decision, conclusion etc)	xi	a4
下	xia4	down / downwards / below / lower / later / next (week etc) / second (of two parts) / to decline / to go down / to arrive at (a decision, conclusion etc)	xi	a4
不	bu4	(negative prefix) / not / no	bu	Ø4
不	bu4	(negative prefix) / not / no	bu	Ø4
東	dong1	surname Dong	du	(e)ng1
东	dong1	surname Dong	du	(e)ng1
東	dong1	east / host (i.e. sitting on east side of guest) / landlord	du	(e)ng1
东	dong1	east / host (i.e. sitting on east side of guest) / landlord	du	(e)ng1
個	ge4	individual / this / that / size / classifier for people or objects in general	g	e4
个	ge4	individual / this / that / size / classifier for people or objects in general	g	e4
箇	ge4	variant of 個|个[ge4]	g	e4
个	ge4	variant of 個|个[ge4]	g	e4
中	zhong1	China / Chinese / surname Zhong	zhu	(e)ng1
中	zhong1	China / Chinese / surname Zhong	zhu	(e)ng1
中	zhong1	within / among / in / middle / center / while (doing sth) / during / (dialect) OK / all right	zhu	(e)ng1
中	zhong1	within / among / in / middle / center / while (doing sth) / during / (dialect) OK / all right	zhu	(e)ng1
中	zhong4	to hit (the mark) / to be hit by / to suffer / to win (a prize, a lottery)	zhu	(e)ng4
中	zhong4	to hit (the mark) / to be hit by / to suffer / to win (a prize, a lottery)	zhu	(e)ng4
麼	ma2	exclamatory final particle	m	a2
么	ma2	exclamatory final particle	m	a2
麼	ma5	interrogative final particle	m	a5
么	ma5	interrogative final particle	m	a5
麼	me5	suffix, used to form interrogative 甚麼|什么[shen2 me5], what?, indefinite 這麼|这么[zhe4 me5] thus, etc.	m	e5
么	me5	suffix, used to form interrogative 甚麼|什么[shen2 me5], what?, indefinite 這麼|这么[zhe4 me5] thus, etc.	m	e5
九	jiu3	nine / 9	ji	ou3
九	jiu3	nine / 9	ji	ou3
習	xi2	surname Xi	xi	Ø2
习	xi2	surname Xi	xi	Ø2
習	xi2	to practice / to study / habit	xi	Ø2
习	xi2	to practice / to study / habit	xi	Ø2
書	shu1	abbr. for 書經|书经[Shu1 jing1]	shu	Ø1
书	shu1	abbr. for 書經|书经[Shu1 jing1]	shu	Ø1
書	shu1	book / letter / document / CL:本[ben3],冊|册[ce4],部[bu4] / to write	shu	Ø1
书	shu1	book / letter / document / CL:本[ben3],冊|册[ce4],部[bu4] / to write	shu	Ø1
買	mai3	to buy / to purchase	m	ai3
买	mai3	to buy / to purchase	m	ai3
了	le5	(modal particle intensifying preceding clause) / (completed action marker)	l	e5
了	le5	(modal particle intensifying preceding clause) / (completed action marker)	l	e5
了	liao3	to finish / to achieve / to understand	li	ao3
了	liao3	to finish / to achieve / to understand	li	ao3
瞭	liao3	(of eyes) bright / clear-sighted / to understand clearly	li	ao3
了	liao3	(of eyes) bright / clear-sighted / to understand clearly	li	ao3
二	er4	two / 2 / stupid (Beijing dialect)	Ø	Ø4
二	er4	two / 2 / stupid (Beijing dialect)	Ø	Ø4
五	wu3	five / 5	w	Ø3
五	wu3	five / 5	w	Ø3
些	xie1	some / few / several / measure word indicating a small amount or small number (greater than 1)	xi	e1
些	xie1	some / few / several / measure word indicating a small amount or small number (greater than 1)	xi	e1
京	jing1	abbr. for Beijing / surname Jing / Jing ethnic minority	ji	(e)ng1
京	jing1	abbr. for Beijing / surname Jing / Jing ethnic minority	ji	(e)ng1
京	jing1	capital city of a country / big / algebraic term for a large number (old) / artificial mound (old)	ji	(e)ng1
京	jing1	capital city of a country / big / algebraic term for a large number (old) / artificial mound (old)	ji	(e)ng1
亮	liang4	bright / clear / resonant / to shine / to show / to reveal	li	ang4
亮	liang4	bright / clear / resonant / to shine / to show / to reveal	li	ang4
人	ren2	man / person / people / CL:個|个[ge4],位[wei4]	r	(e)n2
人	ren2	man / person / people / CL:個|个[ge4],位[wei4]	r	(e)n2
什	shi2	ten (used in fractions, writing checks etc) / assorted / miscellaneous	sh	Ø2
什	shi2	ten (used in fractions, writing checks etc) / assorted / miscellaneous	sh	Ø2
甚	shen2	what	sh	(e)n2
什	shen2	what	sh	(e)n2
今	jin1	today / modern / present / current / this / now	ji	(e)n1
今	jin1	today / modern / present / current / this / now	ji	(e)n1
他	ta1	he or him / (used for either sex when the sex is unknown or unimportant) / (used before sb's name for emphasis) / (used as a meaningless mock object) / other / another	t	a1
他	ta1	he or him / (used for either sex when the sex is unknown or unimportant) / (used before sb's name for emphasis) / (used as a meaningless mock object) / other / another	t	a1
們	men5	plural marker for pronouns, and nouns referring to individuals	m	(e)n5
们	men5	plural marker for pronouns, and nouns referring to individuals	m	(e)n5
會	hui4	can / to be possible / to be able to / will / to be likely to / to be sure to / to assemble / to meet / to gather / to see / union / group / association / CL:個|个[ge4] / a moment (Taiwan pr. for this sense is [hui3])	hu	ei4
会	hui4	can / to be possible / to be able to / will / to be likely to / to be sure to / to assemble / to meet / to gather / to see / union / group / association / CL:個|个[ge4] / a moment (Taiwan pr. for this sense is [hui3])	hu	ei4
會	kuai4	to balance an account / accountancy / accounting	ku	ai4
会	kuai4	to balance an account / accountancy / accounting	ku	ai4
住	zhu4	to live / to dwell / to stay / to reside / to stop / (suffix indicating firmness, steadiness, or coming to a halt)	zhu	Ø4
住	zhu4	to live / to dwell / to stay / to reside / to stop / (suffix indicating firmness, steadiness, or coming to a halt)	zhu	Ø4
作	zuo4	to do / to grow / to write or compose / to pretend / to regard as / to feel / writings or works	zu	o4
作	zuo4	to do / to grow / to write or compose / to pretend / to regard as / to feel / writings or works	zu	o4
你	ni3	you (informal, as opposed to courteous 您[nin2])	ni	Ø3
你	ni3	you (informal, as opposed to courteous 您[nin2])	ni	Ø3
候	hou4	to wait / to inquire after / to watch / season / climate / (old) period of five days	h	ou4
