Ø	Ø1	er1
Ø	Ø2	er2
Ø	Ø3	er3
Ø	Ø4	er4
Ø	Ø5	er5
Ø	a1	a1
Ø	a2	a2
Ø	a3	a3
Ø	a4	a4
Ø	a5	a5
Ø	o1	o1
Ø	o2	o2
Ø	o3	o3
Ø	o4	o4
Ø	o5	o5
Ø	e1	e1
Ø	e2	e2
Ø	e3	e3
Ø	e4	e4
Ø	e5	e5
Ø	ai1	ai1
Ø	ai2	ai2
Ø	ai3	ai3
Ø	ai4	ai4
Ø	ai5	ai5
Ø	ei1	ei1
Ø	ei2	ei2
Ø	ei3	ei3
Ø	ei4	ei4
Ø	ei5	ei5
Ø	ao1	ao1
Ø	ao2	ao2
Ø	ao3	ao3
Ø	ao4	ao4
Ø	ao5	ao5
Ø	ou1	ou1
Ø	ou2	ou2
Ø	ou3	ou3
Ø	ou4	ou4
Ø	ou5	ou5
Ø	an1	an1
Ø	an2	an2
Ø	an3	an3
Ø	an4	an4
Ø	an5	an5
Ø	(e)n1	en1
Ø	(e)n2	en2
Ø	(e)n3	en3
Ø	(e)n4	en4
Ø	(e)n5	en5
Ø	ang1	ang1
Ø	ang2	ang2
Ø	ang3	ang3
Ø	ang4	ang4
Ø	ang5	ang5
Ø	(e)ng1	eng1
Ø	(e)ng2	eng2
Ø	(e)ng3	eng3
Ø	(e)ng4	eng4
Ø	(e)ng5	eng5
b	a1	ba1
b	a2	ba2
b	a3	ba3
b	a4	ba4
b	a5	ba5
b	o1	bo1
b	o2	bo2
b	o3	bo3
b	o4	bo4
b	o5	bo5
b	ai1	bai1
b	ai2	bai2
b	ai3	bai3
b	ai4	bai4
b	ai5	bai5
b	ei1	bei1
b	ei2	bei2
b	ei3	bei3
b	ei4	bei4
b	ei5	bei5
b	ao1	bao1
b	ao2	bao2
b	ao3	bao3
b	ao4	bao4
b	ao5	bao5
b	an1	ban1
b	an2	ban2
b	an3	ban3
b	an4	ban4
b	an5	ban5
b	(e)n1	ben1
b	(e)n2	ben2
b	(e)n3	ben3
b	(e)n4	ben4
b	(e)n5	ben5
b	ang1	bang1
b	ang2	bang2
b	ang3	bang3
b	ang4	bang4
b	ang5	bang5
b	(e)ng1	beng1
b	(e)ng2	beng2
b	(e)ng3	beng3
b	(e)ng4	beng4
b	(e)ng5	beng5
p	a1	pa1
p	a2	pa2
p	a3	pa3
p	a4	pa4
p	a5	pa5
p	o1	po1
p	o2	po2
p	o3	po3
p	o4	po4
p	o5	po5
p	ai1	pai1
p	ai2	pai2
p	ai3	pai3
p	ai4	pai4
p	ai5	pai5
p	ei1	pei1
p	ei2	pei2
p	ei3	pei3
p	ei4	pei4
p	ei5	pei5
p	ao1	pao1
p	ao2	pao2
p	ao3	pao3
p	ao4	pao4
p	ao5	pao5
p	ou1	pou1
p	ou2	pou2
p	ou3	pou3
p	ou4	pou4
p	ou5	pou5
p	an1	pan1
p	an2	pan2
p	an3	pan3
p	an4	pan4
p	an5	pan5
p	(e)n1	pen1
p	(e)n2	pen2
p	(e)n3	pen3
p	(e)n4	pen4
p	(e)n5	pen5
p	ang1	pang1
p	ang2	pang2
p	ang3	pang3
p	ang4	pang4
p	ang5	pang5
p	(e)ng1	peng1
p	(e)ng2	peng2
p	(e)ng3	peng3
p	(e)ng4	peng4
p	(e)ng5	peng5
m	a1	ma1
m	a2	ma2
m	a3	ma3
m	a4	ma4
m	a5	ma5
m	o1	mo1
m	o2	mo2
m	o3	mo3
m	o4	mo4
m	o5	mo5
m	e1	me1
m	e2	me2
m	e3	me3
m	e4	me4
m	e5	me5
m	ai1	mai1
m	ai2	mai2
m	ai3	mai3
m	ai4	mai4
m	ai5	mai5
m	ei1	mei1
m	ei2	mei2
m	ei3	mei3
m	ei4	mei4
m	ei5	mei5
m	ao1	mao1
m	ao2	mao2
m	ao3	mao3
m	ao4	mao4
m	ao5	mao5
m	ou1	mou1
m	ou2	mou2
m	ou3	mou3
m	ou4	mou4
m	ou5	mou5
m	an1	man1
m	an2	man2
m	an3	man3
m	an4	man4
m	an5	man5
m	(e)n1	men1
m	(e)n2	men2
m	(e)n3	men3
m	(e)n4	men4
m	(e)n5	men5
m	ang1	mang1
m	ang2	mang2
m	ang3	mang3
m	ang4	mang4
m	ang5	mang5
m	(e)ng1	meng1
m	(e)ng2	meng2
m	(e)ng3	meng3
m	(e)ng4	meng4
m	(e)ng5	meng5
f	a1	fa1
f	a2	fa2
f	a3	fa3
f	a4	fa4
f	a5	fa5
f	o1	fo1
f	o2	fo2
f	o3	fo3
f	o4	fo4
f	o5	fo5
f	ei1	fei1
f	ei2	fei2
f	ei3	fei3
f	ei4	fei4
f	ei5	fei5
f	ou1	fou1
f	ou2	fou2
f	ou3	fou3
f	ou4	fou4
f	ou5	fou5
f	an1	fan1
f	an2	fan2
f	an3	fan3
f	an4	fan4
f	an5	fan5
f	(e)n1	fen1
f	(e)n2	fen2
f	(e)n3	fen3
f	(e)n4	fen4
f	(e)n5	fen5
f	ang1	fang1
f	ang2	fang2
f	ang3	fang3
f	ang4	fang4
f	ang5	fang5
f	(e)ng1	feng1
f	(e)ng2	feng2
f	(e)ng3	feng3
f	(e)ng4	feng4
f	(e)ng5	feng5
d	a1	da1
d	a2	da2
d	a3	da3
d	a4	da4
d	a5	da5
d	e1	de1
d	e2	de2
d	e3	de3
d	e4	de4
d	e5	de5
d	ai1	dai1
d	ai2	dai2
d	ai3	dai3
d	ai4	dai4
d	ai5	dai5
d	ei1	dei1
d	ei2	dei2
d	ei3	dei3
d	ei4	dei4
d	ei5	dei5
d	ao1	dao1
d	ao2	dao2
d	ao3	dao3
d	ao4	dao4
d	ao5	dao5
d	ou1	dou1
d	ou2	dou2
d	ou3	dou3
d	ou4	dou4
d	ou5	dou5
d	an1	dan1
d	an2	dan2
d	an3	dan3
d	an4	dan4
d	an5	dan5
d	(e)n1	den1
d	(e)n2	den2
d	(e)n3	den3
d	(e)n4	den4
d	(e)n5	den5
d	ang1	dang1
d	ang2	dang2
d	ang3	dang3
d	ang4	dang4
d	ang5	dang5
d	(e)ng1	deng1
d	(e)ng2	deng2
d	(e)ng3	deng3
d	(e)ng4	deng4
d	(e)ng5	deng5
t	a1	ta1
t	a2	ta2
t	a3	ta3
t	a4	ta4
t	a5	ta5
t	e1	te1
t	e2	te2
t	e3	te3
t	e4	te4
t	e5	te5
t	ai1	tai1
t	ai2	tai2
t	ai3	tai3
t	ai4	tai4
t	ai5	tai5
t	ei1	tei1
t	ei2	tei2
t	ei3	tei3
t	ei4	tei4
t	ei5	tei5
t	ao1	tao1
t	ao2	tao2
t	ao3	tao3
t	ao4	tao4
t	ao5	tao5
t	ou1	tou1
t	ou2	tou2
t	ou3	tou3
t	ou4	tou4
t	ou5	tou5
t	an1	tan1
t	an2	tan2
t	an3	tan3
t	an4	tan4
t	an5	tan5
t	ang1	tang1
t	ang2	tang2
t	ang3	tang3
t	ang4	tang4
t	ang5	tang5
t	(e)ng1	teng1
t	(e)ng2	teng2
t	(e)ng3	teng3
t	(e)ng4	teng4
t	(e)ng5	teng5
n	a1	na1
n	a2	na2
n	a3	na3
n	a4	na4
n	a5	na5
n	e1	ne1
n	e2	ne2
n	e3	ne3
n	e4	ne4
n	e5	ne5
n	ai1	nai1
n	ai2	nai2
n	ai3	nai3
n	ai4	nai4
n	ai5	nai5
n	ei1	nei1
n	ei2	nei2
n	ei3	nei3
n	ei4	nei4
n	ei5	nei5
n	ao1	nao1
n	ao2	nao2
n	ao3	nao3
n	ao4	nao4
n	ao5	nao5
n	ou1	nou1
n	ou2	nou2
n	ou3	nou3
n	ou4	nou4
n	ou5	nou5
n	an1	nan1
n	an2	nan2
n	an3	nan3
n	an4	nan4
n	an5	nan5
n	(e)n1	nen1
n	(e)n2	nen2
